Player,Player Link,Player Key,Signed Using,Drafted
Aaron Gordon,https://www.spotrac.com/nba/player/_/id/15356/aaron-gordon,aaron-gordon,Bird Rights,"Round 1 (#4 overall), 2014"
Aaron Holiday,https://www.spotrac.com/nba/player/_/id/26989/aaron-holiday,aaron-holiday,Minimum,"Round 1 (#23 overall), 2018"
Aaron Nesmith,https://www.spotrac.com/nba/player/_/id/70656/aaron-nesmith,aaron-nesmith,Bird Rights,"Round 1 (#14 overall), 2020"
Aaron Wiggins,https://www.spotrac.com/nba/player/_/id/74162/aaron-wiggins,aaron-wiggins,Bird Rights,"Round 2 (#55 overall), 2021"
Ace Bailey,https://www.spotrac.com/nba/player/_/id/98599/ace-bailey,ace-bailey,Rookie Scale Exception,"Round 1 (#5 overall), 2025"
Adem Bona,https://www.spotrac.com/nba/player/_/id/91790/adem-bona,adem-bona,Second Round Exception,"Round 2 (#41 overall), 2024"
Adou Thiero,https://www.spotrac.com/nba/player/_/id/98625/adou-thiero,adou-thiero,Second Round Exception,"Round 2 (#36 overall), 2025"
AJ Green,https://www.spotrac.com/nba/player/_/id/78250/aj-green,aj-green,Bird Rights,Matt Bollero
AJ Johnson,https://www.spotrac.com/nba/player/_/id/92952/aj-johnson,aj-johnson,Rookie Scale Exception,"Round 1 (#23 overall), 2024"
Ajay Mitchell,https://www.spotrac.com/nba/player/_/id/92958/ajay-mitchell,ajay-mitchell,Non-Bird Rights,"Round 2 (#38 overall), 2024"
Al Horford,https://www.spotrac.com/nba/player/_/id/2199/al-horford,al-horford,Taxpayer Mid-Level Exception,"Round 1 (#3 overall), 2007"
Alex Caruso,https://www.spotrac.com/nba/player/_/id/21076/alex-caruso,alex-caruso,Bird Rights,Greg Lawrence (Wasserman)
Alex Sarr,https://www.spotrac.com/nba/player/_/id/91734/alex-sarr,alex-sarr,Rookie Scale Exception,"Round 1 (#2 overall), 2024"
Alperen Sengun,https://www.spotrac.com/nba/player/_/id/74123/alperen-sengun,alperen-sengun,Bird Rights,"Round 1 (#16 overall), 2021"
Amen Thompson,https://www.spotrac.com/nba/player/_/id/82199/amen-thompson,amen-thompson,Rookie Scale Exception,"Round 1 (#4 overall), 2023"
Amir Coffey,https://www.spotrac.com/nba/player/_/id/32198/amir-coffey,amir-coffey,Minimum,Javon Phillips (Excel Sports Management)
Andre Drummond,https://www.spotrac.com/nba/player/_/id/10817/andre-drummond,andre-drummond,Cap Space,"Round 1 (#9 overall), 2012"
Andre Jackson Jr.,https://www.spotrac.com/nba/player/_/id/82321/andre-jackson-jr,andre-jackson,Second Round Exception,"Round 2 (#36 overall), 2023"
Andrew Nembhard,https://www.spotrac.com/nba/player/_/id/78137/andrew-nembhard,andrew-nembhard,Bird Rights,"Round 2 (#31 overall), 2022"
Andrew Wiggins,https://www.spotrac.com/nba/player/_/id/15353/andrew-wiggins,andrew-wiggins,Bird Rights,"Round 1 (#1 overall), 2014"
Anfernee Simons,https://www.spotrac.com/nba/player/_/id/26990/anfernee-simons,anfernee-simons,Bird Rights,"Round 1 (#24 overall), 2018"
Anthony Black,https://www.spotrac.com/nba/player/_/id/82203/anthony-black,anthony-black,Rookie Scale Exception,"Round 1 (#6 overall), 2023"
Anthony Davis,https://www.spotrac.com/nba/player/_/id/10809/anthony-davis,anthony-davis,Bird Rights,"Round 1 (#1 overall), 2012"
Anthony Edwards,https://www.spotrac.com/nba/player/_/id/70643/anthony-edwards,anthony-edwards,Bird Rights,"Round 1 (#1 overall), 2020"
Anthony Gill,https://www.spotrac.com/nba/player/_/id/70741/anthony-gill,anthony-gill,Minimum,
Ariel Hukporti,https://www.spotrac.com/nba/player/_/id/93962/ariel-hukporti,ariel-hukporti,Minimum,"Round 2 (#58 overall), 2024"
Asa Newell,https://www.spotrac.com/nba/player/_/id/98611/asa-newell,asa-newell,Rookie Scale Exception,"Round 1 (#23 overall), 2025"
Ausar Thompson,https://www.spotrac.com/nba/player/_/id/82200/ausar-thompson,ausar-thompson,Rookie Scale Exception,"Round 1 (#5 overall), 2023"
Austin Reaves,https://www.spotrac.com/nba/player/_/id/74218/austin-reaves,austin-reaves,Early Bird Rights,Aaron Reilly
Ayo Dosunmu,https://www.spotrac.com/nba/player/_/id/74145/ayo-dosunmu,ayo-dosunmu,Early Bird Rights,"Round 2 (#38 overall), 2021"
Bam Adebayo,https://www.spotrac.com/nba/player/_/id/23609/bam-adebayo,bam-adebayo,Bird Rights,"Round 1 (#14 overall), 2017"
Baylor Scheierman,https://www.spotrac.com/nba/player/_/id/91780/baylor-scheierman,baylor-scheierman,Rookie Scale Exception,"Round 1 (#30 overall), 2024"
Ben Saraf,https://www.spotrac.com/nba/player/_/id/98626/ben-saraf,ben-saraf,Rookie Scale Exception,"Round 1 (#26 overall), 2025"
Ben Sheppard,https://www.spotrac.com/nba/player/_/id/84440/ben-sheppard,ben-sheppard,Rookie Scale Exception,"Round 1 (#26 overall), 2023"
Bennedict Mathurin,https://www.spotrac.com/nba/player/_/id/78115/bennedict-mathurin,bennedict-mathurin,Rookie Scale Exception,"Round 1 (#6 overall), 2022"
Bilal Coulibaly,https://www.spotrac.com/nba/player/_/id/82317/bilal-coulibaly,bilal-coulibaly,Rookie Scale Exception,"Round 1 (#7 overall), 2023"
Bismack Biyombo,https://www.spotrac.com/nba/player/_/id/8057/bismack-biyombo,bismack-biyombo,Minimum,"Round 1 (#7 overall), 2011"
Blake Wesley,https://www.spotrac.com/nba/player/_/id/78132/blake-wesley,blake-wesley,Minimum,"Round 1 (#25 overall), 2022"
Bobby Portis,https://www.spotrac.com/nba/player/_/id/17850/bobby-portis,bobby-portis,Bird Rights,"Round 1 (#22 overall), 2015"
Bobi Klintman,https://www.spotrac.com/nba/player/_/id/91764/bobi-klintman,bobi-klintman,Second Round Exception,"Round 2 (#37 overall), 2024"
Bogdan Bogdanovic,https://www.spotrac.com/nba/player/_/id/15379/bogdan-bogdanovic,bogdan-bogdanovic,Bird Rights,"Round 1 (#27 overall), 2014"
Bradley Beal,https://www.spotrac.com/nba/player/_/id/10811/bradley-beal,bradley-beal,Non-Taxpayer Mid-Level Exception,"Round 1 (#3 overall), 2012"
Brandin Podziemski,https://www.spotrac.com/nba/player/_/id/84438/brandin-podziemski,brandin-podziemski,Rookie Scale Exception,"Round 1 (#19 overall), 2023"
Brandon Clarke,https://www.spotrac.com/nba/player/_/id/31578/brandon-clarke,brandon-clarke,Bird Rights,"Round 1 (#21 overall), 2019"
Brandon Ingram,https://www.spotrac.com/nba/player/_/id/20207/brandon-ingram,brandon-ingram,Bird Rights,"Round 1 (#2 overall), 2016"
